timestamp,venue,time_slot,total_courts,true_occupied,occupancy_pct,notes
2026-04-12T14:15:44.821403,Terwegen,14:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-12T14:15:44.821403,Vinkenveld,14:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T14:45:41.383029,Terwegen,15:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-12T14:45:41.383029,Vinkenveld,15:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T15:15:39.448538,Terwegen,15:30,8,7,87.5,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 8; available: Padelbaan 7"
2026-04-12T15:15:39.448538,Vinkenveld,15:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T15:45:37.737785,Terwegen,16:00,8,7,87.5,"booked: Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8; available: Padelbaan 1 (Panorama court)"
2026-04-12T15:45:37.737785,Vinkenveld,16:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T16:15:40.095401,Terwegen,16:30,8,6,75.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 5,Padelbaan 6,Padelbaan 8; available: Padelbaan 4,Padelbaan 7"
2026-04-12T16:15:40.095401,Vinkenveld,16:30,4,1,25.0,"booked: Padelbaan 2; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 3,Padelbaan 4"
2026-04-12T16:45:38.720381,Terwegen,17:00,8,3,37.5,"booked: Padelbaan 3,Padelbaan 4,Padelbaan 8; available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 5,Padelbaan 6,Padelbaan 7"
2026-04-12T16:45:38.720381,Vinkenveld,17:00,4,1,25.0,"booked: Padelbaan 2; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 3,Padelbaan 4"
2026-04-12T17:15:44.737550,Terwegen,17:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-12T17:15:44.737550,Vinkenveld,17:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T17:45:41.342091,Terwegen,18:00,8,2,25.0,"booked: Padelbaan 3,Padelbaan 8; available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7"
2026-04-12T17:45:41.342091,Vinkenveld,18:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T18:15:40.228042,Terwegen,18:30,8,2,25.0,"booked: 2 courts (schatting); gecorrigeerd van foutieve 100% (bug: slot voorbij sluitingstijd)"
2026-04-12T18:15:40.228042,Vinkenveld,18:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T18:45:46.902385,Vinkenveld,19:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T19:15:38.672577,Vinkenveld,19:30,4,1,25.0,"booked: Padelbaan 3; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 4"
2026-04-12T19:45:40.239158,Vinkenveld,20:00,4,1,25.0,"booked: Padelbaan 3; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 4"
2026-04-12T20:15:36.931194,Vinkenveld,20:30,4,1,25.0,"booked: Padelbaan 3; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 4"
2026-04-12T20:45:43.187139,Vinkenveld,21:00,4,1,25.0,"booked: Padelbaan 3; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 4"
2026-04-12T21:15:37.706870,Vinkenveld,21:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T21:45:38.597132,Vinkenveld,22:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-12T23:45:43.183752,Terwegen,00:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-12T23:45:43.183752,Vinkenveld,00:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T00:15:39.423279,Terwegen,00:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T00:15:39.423279,Vinkenveld,00:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T00:45:42.184648,Terwegen,01:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T00:45:42.184648,Vinkenveld,01:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T01:15:38.164872,Terwegen,01:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T01:15:38.164872,Vinkenveld,01:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T01:45:38.882203,Terwegen,02:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T01:45:38.882203,Vinkenveld,02:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T02:15:43.049779,Terwegen,02:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T02:15:43.049779,Vinkenveld,02:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T02:45:39.143674,Terwegen,03:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T02:45:39.143674,Vinkenveld,03:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T03:15:39.758538,Terwegen,03:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T03:15:39.758538,Vinkenveld,03:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T03:45:42.571257,Terwegen,04:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T03:45:42.571257,Vinkenveld,04:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T04:15:36.337894,Terwegen,04:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T04:15:36.337894,Vinkenveld,04:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T04:45:44.708059,Terwegen,05:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T04:45:44.708059,Vinkenveld,05:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T05:15:40.563777,Terwegen,05:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T05:15:40.563777,Vinkenveld,05:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T05:45:40.377250,Terwegen,06:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T05:45:40.377250,Vinkenveld,06:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T06:17:05.559906,Terwegen,06:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T06:17:05.559906,Vinkenveld,06:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T06:45:39.006323,Terwegen,07:00,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T06:45:39.006323,Vinkenveld,07:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T07:15:37.566405,Terwegen,07:30,8,8,100.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T07:15:37.566405,Vinkenveld,07:30,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T07:45:45.598331,Terwegen,08:00,8,2,25.0,"booked: Padelbaan 3,Padelbaan 6; available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 4,Padelbaan 5,Padelbaan 7,Padelbaan 8"
2026-04-13T07:45:45.598331,Vinkenveld,08:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T08:15:47.241537,Terwegen,08:30,8,1,12.5,"booked: Padelbaan 1 (Panorama court); available: Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T08:15:47.241537,Vinkenveld,08:30,4,1,25.0,"booked: Padelbaan 3; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 4"
2026-04-13T08:45:51.413776,Terwegen,09:00,8,2,25.0,"booked: Padelbaan 3,Padelbaan 6; available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 4,Padelbaan 5,Padelbaan 7,Padelbaan 8"
2026-04-13T08:45:51.413776,Vinkenveld,09:00,4,2,50.0,"booked: Padelbaan 3,Padelbaan 4; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2"
2026-04-13T09:15:50.631447,Terwegen,09:30,8,4,50.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 6; available: Padelbaan 4,Padelbaan 5,Padelbaan 7,Padelbaan 8"
2026-04-13T09:15:50.631447,Vinkenveld,09:30,4,2,50.0,"booked: Padelbaan 3,Padelbaan 4; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2"
2026-04-13T09:46:35.657863,Terwegen,10:00,8,3,37.5,"booked: Padelbaan 1 (Panorama court),Padelbaan 3,Padelbaan 6; available: Padelbaan 2,Padelbaan 4,Padelbaan 5,Padelbaan 7,Padelbaan 8"
2026-04-13T09:46:35.657863,Vinkenveld,10:00,4,1,25.0,"booked: Padelbaan 4; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3"
2026-04-13T10:16:09.409104,Terwegen,10:30,8,3,37.5,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3; available: Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T10:16:09.409104,Vinkenveld,10:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T10:45:40.558705,Terwegen,11:00,8,3,37.5,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 6; available: Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 7,Padelbaan 8"
2026-04-13T10:45:40.558705,Vinkenveld,11:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T11:15:53.966037,Terwegen,11:30,8,3,37.5,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3; available: Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T11:15:53.966037,Vinkenveld,11:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T11:46:40.418246,Terwegen,12:00,8,2,25.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2; available: Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T11:46:40.418246,Vinkenveld,12:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T12:28:48.862604,Terwegen,12:30,8,0,0.0,"available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T12:28:48.862604,Vinkenveld,12:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T12:45:42.092133,Terwegen,13:00,8,2,25.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2; available: Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T12:45:42.092133,Vinkenveld,13:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T13:15:43.498705,Terwegen,13:30,8,0,0.0,"available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T13:15:43.498705,Vinkenveld,13:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T13:45:41.266604,Terwegen,14:00,8,0,0.0,"available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T13:45:41.266604,Vinkenveld,14:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T14:15:43.359418,Terwegen,14:30,8,0,0.0,"available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T14:15:43.359418,Vinkenveld,14:30,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T14:45:44.576558,Terwegen,15:00,8,2,25.0,"booked: Padelbaan 3,Padelbaan 5; available: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 4,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T14:45:44.576558,Vinkenveld,15:00,4,0,0.0,"available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
2026-04-13T15:15:39.120360,Terwegen,15:30,8,3,37.5,"booked: Padelbaan 2,Padelbaan 6,Padelbaan 8; available: Padelbaan 1 (Panorama court),Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 7"
2026-04-13T15:15:39.120360,Vinkenveld,15:30,4,1,25.0,"booked: Padelbaan 3; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 4"
2026-04-13T15:45:40.932924,Terwegen,16:00,8,3,37.5,"booked: Padelbaan 1 (Panorama court),Padelbaan 3,Padelbaan 5; available: Padelbaan 2,Padelbaan 4,Padelbaan 6,Padelbaan 7,Padelbaan 8"
2026-04-13T15:45:40.932924,Vinkenveld,16:00,4,2,50.0,"booked: Padelbaan 3,Padelbaan 4; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2"
2026-04-13T16:15:40.472812,Terwegen,16:30,8,7,87.5,"booked: Padelbaan 2,Padelbaan 3,Padelbaan 4,Padelbaan 5,Padelbaan 6,Padelbaan 7,Padelbaan 8; available: Padelbaan 1 (Panorama court)"
2026-04-13T16:15:40.472812,Vinkenveld,16:30,4,2,50.0,"booked: Padelbaan 3,Padelbaan 4; available: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2"
2026-04-13T16:45:37.460183,Terwegen,17:00,8,6,75.0,"booked: Padelbaan 1 (Panorama court),Padelbaan 2,Padelbaan 3,Padelbaan 5,Padelbaan 6,Padelbaan 8; available: Padelbaan 4,Padelbaan 7"
2026-04-13T16:45:37.460183,Vinkenveld,17:00,4,4,100.0,"booked: Padelbaan 1 / PURE Tennis & Padel,Padelbaan 2,Padelbaan 3,Padelbaan 4"
